T	Q1	Q2	Q3
1	0.08	0.10	0.10
2	0.10	0.10	0.10
3	0.10	0.10	0.10
4	0.10	0.10	0.26
5	0.10	0.26	0.97
6	0.26	0.97	0.45
7	0.97	0.45	0.15
8	0.45	0.15	0.10
9	0.15	0.10	0.08
10	0.10	0.08	0.07
11	0.08	0.07	0.06
12	0.07	0.06	0.07
13	0.06	0.07	0.07
14	0.07	0.07	0.09
15	0.07	0.09	0.10
16	0.09	0.10	0.24
17	0.10	0.24	1.00
18	0.24	1.00	0.68
19	1.00	0.68	0.27
20	0.68	0.27	0.18
21	0.27	0.18	0.15
22	0.18	0.15	0.12
23	0.15	0.12	0.12
24	0.12	0.12	0.14
25	0.12	0.14	0.13
26	0.14	0.13	0.14
27	0.13	0.14	0.12
28	0.14	0.12	0.23
29	0.12	0.23	0.31
30	0.23	0.31	0.88
31	0.31	0.88	0.34
32	0.88	0.34	0.17
33	0.34	0.17	0.13
34	0.17	0.13	0.12
35	0.13	0.12	0.10
36	0.12	0.10	0.11
37	0.10	0.11	0.10
38	0.11	0.10	0.10
39	0.10	0.10	0.09
40	0.10	0.09	0.27
41	0.09	0.27	0.21
42	0.27	0.21	0.13
43	0.21	0.13	0.24
44	0.13	0.24	0.09
45	0.24	0.09	0.07
46	0.09	0.07	0.05
47	0.07	0.05	0.05
48	0.05	0.05	0.05
49	0.05	0.05	0.05
50	0.05	0.05	0.10
51	0.05	0.10	0.21
52	0.10	0.21	0.12
53	0.21	0.12	0.08
54	0.12	0.08	0.06
55	0.08	0.06	0.07
56	0.06	0.07	0.06
57	0.07	0.06	0.04
58	0.06	0.04	0.04
59	0.04	0.04	0.04
60	0.04	0.04	0.05
61	0.04	0.05	0.05
62	0.05	0.05	0.08
63	0.05	0.08	0.21
64	0.08	0.21	0.16
65	0.21	0.16	0.10
66	0.16	0.10	0.11
67	0.10	0.11	0.08
68	0.11	0.08	0.06
69	0.08	0.06	0.04
70	0.06	0.04	0.05
71	0.04	0.05	0.03
72	0.05	0.03	0.05
73	0.03	0.05	0.06
74	0.05	0.06	0.06
75	0.06	0.06	0.05
76	0.06	0.05	0.20
77	0.05	0.20	0.27
78	0.20	0.27	0.10
79	0.27	0.10	0.07
80	0.10	0.07	0.06
81	0.07	0.06	0.04
82	0.06	0.04	0.03
83	0.04	0.03	0.04
84	0.03	0.04	0.06
85	0.04	0.06	0.11
86	0.06	0.11	0.10
87	0.11	0.10	0.12
88	0.10	0.12	0.11
89	0.12	0.11	0.49
90	0.11	0.49	0.11
91	0.49	0.11	0.11
92	0.11	0.11	0.06
93	0.11	0.06	0.05
94	0.06	0.05	0.14
95	0.05	0.14	0.09
96	0.14	0.09	0.05
97	0.09	0.05	0.06
98	0.05	0.06	0.23
99	0.06	0.23	0.36
100	0.23	0.36	0.22
101	0.36	0.22	0.17
102	0.22	0.17	0.17
103	0.17	0.17	0.10
104	0.17	0.10	0.07
105	0.10	0.07	0.06
106	0.07	0.06	0.06
107	0.06	0.06	0.05
108	0.06	0.05	0.06
109	0.05	0.06	0.06
110	0.06	0.06	0.07
111	0.06	0.07	0.06
112	0.07	0.06	0.07
113	0.06	0.07	0.00
114	0.07	0.00	0.06
115	0.00	0.06	0.06
116	0.06	0.06	0.05
117	0.06	0.05	0.04
118	0.05	0.04	0.03
119	0.04	0.03	0.03
120	0.03	0.03	0.05
121	0.03	0.05	0.08
122	0.05	0.08	0.14
123	0.08	0.14	0.13
124	0.14	0.13	0.08
125	0.13	0.08	0.06
126	0.08	0.06	0.06
127	0.06	0.06	0.05
128	0.06	0.05	0.04
129	0.05	0.04	0.03
130	0.04	0.03	0.04
131	0.03	0.04	0.04
132	0.04	0.04	0.04
133	0.04	0.04	0.04
134	0.04	0.04	0.00
135	0.04	0.00	0.04
136	0.00	0.04	0.04
137	0.04	0.04	0.05
138	0.04	0.05	0.04
139	0.05	0.04	0.04
140	0.04	0.04	0.03
141	0.04	0.03	0.02
142	0.03	0.02	0.02
143	0.02	0.02	0.03
144	0.02	0.03	0.03
145	0.03	0.03	0.08
146	0.03	0.08	0.05
147	0.08	0.05	0.08
148	0.05	0.08	0.05
149	0.08	0.05	0.04
150	0.05	0.04	0.03
151	0.04	0.03	0.05
152	0.03	0.05	0.02
153	0.05	0.02	0.02
154	0.02	0.02	0.02
155	0.02	0.02	0.02
156	0.02	0.02	0.02
157	0.02	0.02	0.04
158	0.02	0.04	0.04
159	0.04	0.04	0.09
160	0.04	0.09	0.38
161	0.09	0.38	0.21
162	0.38	0.21	0.09
163	0.21	0.09	0.05
164	0.09	0.05	0.00
165	0.05	0.00	0.03
166	0.00	0.03	0.03
167	0.03	0.03	0.02
168	0.03	0.02	0.25
169	0.02	0.25	0.05
170	0.25	0.05	0.05
171	0.05	0.05	0.05
172	0.05	0.05	0.52
173	0.05	0.52	0.17
174	0.52	0.17	0.08
175	0.17	0.08	0.07
176	0.08	0.07	0.05
177	0.07	0.05	0.05
178	0.05	0.05	0.04
179	0.05	0.04	0.05
180	0.04	0.05	0.06
181	0.05	0.06	0.06
182	0.06	0.06	0.06
183	0.06	0.06	0.07
184	0.06	0.07	0.05
185	0.07	0.05	0.03
186	0.05	0.03	0.03
187	0.03	0.03	0.03
188	0.03	0.03	0.03
189	0.03	0.03	0.02
190	0.03	0.02	0.02
191	0.02	0.02	0.02
192	0.02	0.02	0.03
193	0.02	0.03	0.04
194	0.03	0.04	0.05
195	0.04	0.05	0.04
196	0.05	0.04	0.04
197	0.04	0.04	0.29
198	0.04	0.29	0.06
199	0.29	0.06	0.03
200	0.06	0.03	0.05
201	0.03	0.05	0.03
202	0.05	0.03	0.02
203	0.03	0.02	0.02
204	0.02	0.02	0.02
205	0.02	0.02	0.03
206	0.02	0.03	0.03
207	0.03	0.03	0.09
208	0.03	0.09	0.04
209	0.09	0.04	0.02
210	0.04	0.02	0.04
211	0.02	0.04	0.00
212	0.04	0.00	0.02
213	0.00	0.02	0.01
214	0.02	0.01	0.01
215	0.01	0.01	0.12
216	0.01	0.12	0.03
217	0.12	0.03	0.03
218	0.03	0.03	0.05
219	0.03	0.05	0.05
220	0.05	0.05	0.08
221	0.05	0.08	0.62
222	0.08	0.62	0.18
223	0.62	0.18	0.08
224	0.18	0.08	0.04
225	0.08	0.04	0.03
226	0.04	0.03	0.02
227	0.03	0.02	0.02
228	0.02	0.02	0.05
229	0.02	0.05	0.03
230	0.05	0.03	0.04
231	0.03	0.04	0.04
232	0.04	0.04	0.04
233	0.04	0.04	0.08
234	0.04	0.08	0.28
235	0.08	0.28	0.22
236	0.28	0.22	0.08
237	0.22	0.08	0.04
238	0.08	0.04	0.04
239	0.04	0.04	0.03
240	0.04	0.03	0.03
241	0.03	0.03	0.04
242	0.03	0.04	0.04
243	0.04	0.04	0.05
244	0.04	0.05	0.04
245	0.05	0.04	0.04
246	0.04	0.04	0.03
247	0.04	0.03	0.15
248	0.03	0.15	0.02
249	0.15	0.02	0.02
250	0.02	0.02	0.01
251	0.02	0.01	0.02
252	0.01	0.02	0.02
253	0.02	0.02	0.03
254	0.02	0.03	0.03
255	0.03	0.03	0.04
256	0.03	0.04	0.10
257	0.04	0.10	0.04
258	0.10	0.04	0.02
259	0.04	0.02	0.02
260	0.02	0.02	0.01
261	0.02	0.01	0.02
262	0.01	0.02	0.02
263	0.02	0.02	0.09
264	0.02	0.09	0.06
265	0.09	0.06	0.03
266	0.06	0.03	0.03
267	0.03	0.03	0.03
268	0.03	0.03	0.02
269	0.03	0.02	0.44
270	0.02	0.44	0.04
271	0.44	0.04	0.04
272	0.04	0.04	0.02
273	0.04	0.02	0.01
274	0.02	0.01	0.01
275	0.01	0.01	0.01
276	0.01	0.01	0.14
277	0.01	0.14	0.02
278	0.14	0.02	0.02
279	0.02	0.02	0.11
280	0.02	0.11	0.16
281	0.11	0.16	0.33
282	0.16	0.33	0.07
283	0.33	0.07	0.08
284	0.07	0.08	0.20
285	0.08	0.20	0.20
286	0.20	0.20	0.20
287	0.20	0.20	0.20
288	0.20	0.20	0.03
289	0.20	0.03	0.03
290	0.03	0.03	0.04
291	0.03	0.04	0.06
292	0.04	0.06	0.04
293	0.06	0.04	0.02
294	0.04	0.02	0.03
295	0.02	0.03	0.01
296	0.03	0.01	0.00
297	0.01	0.00	0.00
298	0.00	0.00	0.05
299	0.00	0.05	0.21
300	0.05	0.21	0.02
301	0.21	0.02	0.03
302	0.02	0.03	0.05
303	0.03	0.05	0.03
304	0.05	0.03	0.04
305	0.03	0.04	0.02
306	0.04	0.02	0.02
307	0.02	0.02	0.02
308	0.02	0.02	0.02
309	0.02	0.02	0.01
310	0.02	0.01	0.02
311	0.01	0.02	0.02
312	0.02	0.02	0.01
313	0.02	0.01	0.02
314	0.01	0.02	0.03
315	0.02	0.03	0.04
316	0.03	0.04	0.03
317	0.04	0.03	0.13
318	0.03	0.13	0.03
319	0.13	0.03	0.02
320	0.03	0.02	0.02
321	0.02	0.02	0.01
322	0.02	0.01	0.02
323	0.01	0.02	0.12
324	0.02	0.12	0.05
325	0.12	0.05	0.02
326	0.05	0.02	0.04
327	0.02	0.04	0.04
328	0.04	0.04	0.02
329	0.04	0.02	0.02
330	0.02	0.02	0.02
331	0.02	0.02	0.02
332	0.02	0.02	0.01
333	0.02	0.01	0.02
334	0.01	0.02	0.02
335	0.02	0.02	0.09
336	0.02	0.09	0.35
337	0.09	0.35	0.07
338	0.35	0.07	0.04
339	0.07	0.04	0.20
340	0.04	0.20	0.11
341	0.20	0.11	0.10
342	0.11	0.10	0.02
343	0.10	0.02	0.02
344	0.02	0.02	0.01
345	0.02	0.01	0.01
346	0.01	0.01	0.01
347	0.01	0.01	0.05
348	0.01	0.05	0.20
349	0.05	0.20	0.09
350	0.20	0.09	0.03
351	0.09	0.03	0.02
352	0.03	0.02	0.02
353	0.02	0.02	0.04
354	0.02	0.04	0.07
355	0.04	0.07	0.03
356	0.07	0.03	0.03
357	0.03	0.03	0.02
358	0.03	0.02	0.07
359	0.02	0.07	0.03
360	0.07	0.03	0.08
361	0.03	0.08	0.06
362	0.08	0.06	0.06
363	0.06	0.06	0.14
364	0.06	0.14	0.15
365	0.14	0.15	0.10
366	0.15	0.10	0.05
367	0.10	0.05	0.03
368	0.05	0.03	0.02
369	0.03	0.02	0.01
370	0.02	0.01	0.08
371	0.01	0.08	0.04
372	0.08	0.04	0.04
373	0.04	0.04	0.04
374	0.04	0.04	0.07
375	0.04	0.07	0.04
376	0.07	0.04	0.04
377	0.04	0.04	0.03
378	0.04	0.03	0.02
379	0.03	0.02	0.05
380	0.02	0.05	0.03
381	0.05	0.03	0.02
382	0.03	0.02	0.02
383	0.02	0.02	0.02
384	0.02	0.02	0.02
385	0.02	0.02	0.02
386	0.02	0.02	0.03
387	0.02	0.03	0.03
388	0.03	0.03	0.04
389	0.03	0.04	0.08
390	0.04	0.08	0.03
391	0.08	0.03	0.02
392	0.03	0.02	0.01
393	0.02	0.01	0.01
394	0.01	0.01	0.01
395	0.01	0.01	0.00
396	0.01	0.00	0.00
